The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) gold/2.1.5.0   2) StdEnv
rank=07 L20:     self.calculate(atoms, [name], system_changes)
rank=07 L21:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 264, in calculate
rank=07 L22:     self.initialize(atoms)
rank=07 L23:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 608, in initialize
rank=07 L24:     magmom_a, cell_cv, pbc_c)
rank=07 L25:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 1039, in create_wave_functions
rank=07 L26:     **wfs_kwargs)
rank=07 L27:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 88, in __call__
rank=07 L28:     diagksl, orthoksl, initksl, gd=gd, **kwargs)
rank=07 L29:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 527, in __init__
rank=07 L30:     kptband_comm=kptband_comm, timer=timer)
rank=25 L22:     self.initialize(atoms)
rank=25 L23:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 608, in initialize
rank=25 L24:     magmom_a, cell_cv, pbc_c)
rank=25 L25:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 1039, in create_wave_functions
rank=25 L26:     **wfs_kwargs)
rank=25 L27:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 88, in __call__
rank=08 L00: Traceback (most recent call last):
rank=08 L01:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/__init__.py", line 186, in main
rank=08 L02:     runpy.run_path(gpaw_args.script, run_name='__main__')
rank=08 L03:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 252, in run_path
rank=08 L04:     return _run_module_code(code, init_globals, run_name, path_name)
rank=08 L05:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 82, in _run_module_code
rank=08 L06:     mod_name, mod_fname, mod_loader, pkg_name)
rank=08 L07:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 72, in _run_code
rank=08 L08:     exec code in run_globals
rank=08 L09:   File "/home/rasmusat/fesi_relax_8atoms.py", line 108, in <module>
rank=08 L10:     relaxer.run(fmax = 0.025)
rank=08 L11:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/optimize/optimize.py", line 174, in run
rank=27 L23:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 608, in initialize
rank=27 L24:     magmom_a, cell_cv, pbc_c)
rank=27 L25:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 1039, in create_wave_functions
rank=27 L26:     **wfs_kwargs)
rank=27 L27:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 88, in __call__
rank=27 L28:     diagksl, orthoksl, initksl, gd=gd, **kwargs)
rank=27 L29:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 527, in __init__
rank=27 L30:     kptband_comm=kptband_comm, timer=timer)
rank=27 L31:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/fdpw.py", line 180, in __init__
rank=27 L32:     WaveFunctions.__init__(self, **kwargs)
rank=27 L33:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/base.py", line 57, in __init__
rank=27 L34:     self.set_setups(setups)
rank=27 L35:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 548, in set_setups
rank=27 L36:     self.fftwflags)
rank=27 L37:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 126, in __init__
rank=27 L38:     'You have a weird unit cell!  '
rank=27 L39: ValueError: You have a weird unit cell!  Try to use the maximally reduced Niggli cell.  See the ase.build.niggli_reduce() function.
rank=10 L12:     f = self.atoms.get_forces()
rank=10 L13:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/constraints.py", line 1464, in get_forces
rank=10 L14:     atoms_forces = self.atoms.get_forces()
rank=10 L15:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/atoms.py", line 735, in get_forces
rank=10 L16:     forces = self._calc.get_forces(self)
rank=10 L17:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 460, in get_forces
rank=10 L18:     return self.get_property('forces', atoms)
rank=10 L19:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 493, in get_property
rank=10 L20:     self.calculate(atoms, [name], system_changes)
rank=10 L21:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 264, in calculate
rank=10 L22:     self.initialize(atoms)
rank=10 L23:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 608, in initialize
rank=30 L06:     mod_name, mod_fname, mod_loader, pkg_name)
rank=30 L07:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 72, in _run_code
rank=30 L08:     exec code in run_globals
rank=30 L09:   File "/home/rasmusat/fesi_relax_8atoms.py", line 108, in <module>
rank=30 L10:     relaxer.run(fmax = 0.025)
rank=30 L11:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/optimize/optimize.py", line 174, in run
rank=30 L12:     f = self.atoms.get_forces()
rank=30 L13:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/constraints.py", line 1464, in get_forces
rank=30 L14:     atoms_forces = self.atoms.get_forces()
rank=30 L15:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/atoms.py", line 735, in get_forces
rank=30 L16:     forces = self._calc.get_forces(self)
rank=30 L17:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 460, in get_forces
rank=30 L18:     return self.get_property('forces', atoms)
rank=30 L19:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 493, in get_property
rank=30 L20:     self.calculate(atoms, [name], system_changes)
rank=30 L21:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 264, in calculate
rank=30 L22:     self.initialize(atoms)
rank=30 L23:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 608, in initialize
rank=30 L24:     magmom_a, cell_cv, pbc_c)
rank=30 L25:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 1039, in create_wave_functions
rank=30 L26:     **wfs_kwargs)
rank=30 L27:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 88, in __call__
rank=30 L28:     diagksl, orthoksl, initksl, gd=gd, **kwargs)
rank=30 L29:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 527, in __init__
rank=30 L30:     kptband_comm=kptband_comm, timer=timer)
rank=12 L14:     atoms_forces = self.atoms.get_forces()
rank=12 L15:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/atoms.py", line 735, in get_forces
rank=12 L16:     forces = self._calc.get_forces(self)
rank=12 L17:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 460, in get_forces
rank=12 L18:     return self.get_property('forces', atoms)
rank=12 L19:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 493, in get_property
rank=12 L20:     self.calculate(atoms, [name], system_changes)
rank=12 L21:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 264, in calculate
rank=12 L22:     self.initialize(atoms)
rank=12 L23:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 608, in initialize
rank=12 L24:     magmom_a, cell_cv, pbc_c)
rank=16 L18:     return self.get_property('forces', atoms)
rank=16 L19:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 493, in get_property
rank=16 L20:     self.calculate(atoms, [name], system_changes)
rank=16 L21:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 264, in calculate
rank=16 L22:     self.initialize(atoms)
rank=16 L23:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 608, in initialize
rank=16 L24:     magmom_a, cell_cv, pbc_c)
rank=16 L25:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 1039, in create_wave_functions
rank=16 L26:     **wfs_kwargs)
rank=16 L27:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 88, in __call__
rank=16 L28:     diagksl, orthoksl, initksl, gd=gd, **kwargs)
rank=16 L29:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 527, in __init__
rank=16 L30:     kptband_comm=kptband_comm, timer=timer)
rank=16 L31:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/fdpw.py", line 180, in __init__
rank=16 L32:     WaveFunctions.__init__(self, **kwargs)
rank=16 L33:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/base.py", line 57, in __init__
rank=16 L34:     self.set_setups(setups)
rank=16 L35:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 548, in set_setups
rank=16 L36:     self.fftwflags)
rank=16 L37:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 126, in __init__
rank=16 L38:     'You have a weird unit cell!  '
rank=16 L39: ValueError: You have a weird unit cell!  Try to use the maximally reduced Niggli cell.  See the ase.build.niggli_reduce() function.
rank=13 L15:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/atoms.py", line 735, in get_forces
rank=13 L16:     forces = self._calc.get_forces(self)
rank=13 L17:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 460, in get_forces
rank=13 L18:     return self.get_property('forces', atoms)
rank=13 L19:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 493, in get_property
rank=13 L20:     self.calculate(atoms, [name], system_changes)
rank=13 L21:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 264, in calculate
rank=13 L22:     self.initialize(atoms)
rank=13 L23:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 608, in initialize
rank=13 L24:     magmom_a, cell_cv, pbc_c)
rank=13 L25:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 1039, in create_wave_functions
rank=17 L37:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 126, in __init__
rank=17 L38:     'You have a weird unit cell!  '
rank=17 L39: ValueError: You have a weird unit cell!  Try to use the maximally reduced Niggli cell.  See the ase.build.niggli_reduce() function.
GPAW CLEANUP (node 17): <type 'exceptions.ValueError'> occurred.  Calling MPI_Abort!
rank=14 L00: Traceback (most recent call last):
rank=14 L01:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/__init__.py", line 186, in main
rank=14 L02:     runpy.run_path(gpaw_args.script, run_name='__main__')
rank=14 L03:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 252, in run_path
rank=14 L04:     return _run_module_code(code, init_globals, run_name, path_name)
rank=14 L05:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 82, in _run_module_code
rank=14 L06:     mod_name, mod_fname, mod_loader, pkg_name)
rank=14 L07:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 72, in _run_code
rank=14 L08:     exec code in run_globals
rank=14 L09:   File "/home/rasmusat/fesi_relax_8atoms.py", line 108, in <module>
rank=14 L10:     relaxer.run(fmax = 0.025)
rank=14 L11:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/optimize/optimize.py", line 174, in run
rank=14 L12:     f = self.atoms.get_forces()
rank=14 L13:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/constraints.py", line 1464, in get_forces
rank=14 L14:     atoms_forces = self.atoms.get_forces()
rank=14 L15:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/atoms.py", line 735, in get_forces
rank=14 L16:     forces = self._calc.get_forces(self)
rank=14 L17:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 460, in get_forces
rank=14 L18:     return self.get_property('forces', atoms)
rank=22 L25:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 1039, in create_wave_functions
rank=22 L26:     **wfs_kwargs)
rank=22 L27:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 88, in __call__
rank=22 L28:     diagksl, orthoksl, initksl, gd=gd, **kwargs)
rank=22 L29:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 527, in __init__
rank=22 L30:     kptband_comm=kptband_comm, timer=timer)
rank=22 L31:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/fdpw.py", line 180, in __init__
rank=22 L32:     WaveFunctions.__init__(self, **kwargs)
rank=22 L33:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/base.py", line 57, in __init__
rank=22 L34:     self.set_setups(setups)
rank=22 L35:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 548, in set_setups
rank=22 L36:     self.fftwflags)
rank=22 L37:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 126, in __init__
rank=22 L38:     'You have a weird unit cell!  '
rank=22 L39: ValueError: You have a weird unit cell!  Try to use the maximally reduced Niggli cell.  See the ase.build.niggli_reduce() function.
rank=15 L10:     relaxer.run(fmax = 0.025)
rank=15 L11:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/optimize/optimize.py", line 174, in run
rank=15 L12:     f = self.atoms.get_forces()
rank=15 L13:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/constraints.py", line 1464, in get_forces
rank=15 L14:     atoms_forces = self.atoms.get_forces()
rank=15 L15:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/atoms.py", line 735, in get_forces
rank=15 L16:     forces = self._calc.get_forces(self)
rank=15 L17:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 460, in get_forces
rank=15 L18:     return self.get_property('forces', atoms)
rank=15 L19:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 493, in get_property
rank=15 L20:     self.calculate(atoms, [name], system_changes)
rank=15 L21:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 264, in calculate
rank=24 L27:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 88, in __call__
rank=24 L28:     diagksl, orthoksl, initksl, gd=gd, **kwargs)
rank=24 L29:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 527, in __init__
rank=24 L30:     kptband_comm=kptband_comm, timer=timer)
rank=24 L31:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/fdpw.py", line 180, in __init__
rank=24 L32:     WaveFunctions.__init__(self, **kwargs)
rank=24 L33:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/base.py", line 57, in __init__
rank=24 L34:     self.set_setups(setups)
rank=24 L35:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 548, in set_setups
rank=24 L36:     self.fftwflags)
rank=24 L37:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 126, in __init__
rank=24 L38:     'You have a weird unit cell!  '
rank=24 L39: ValueError: You have a weird unit cell!  Try to use the maximally reduced Niggli cell.  See the ase.build.niggli_reduce() function.
rank=00 L11:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/optimize/optimize.py", line 174, in run
rank=00 L12:     f = self.atoms.get_forces()
rank=00 L13:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/constraints.py", line 1464, in get_forces
rank=00 L14:     atoms_forces = self.atoms.get_forces()
rank=00 L15:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/atoms.py", line 735, in get_forces
rank=00 L16:     forces = self._calc.get_forces(self)
rank=00 L17:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 460, in get_forces
rank=00 L18:     return self.get_property('forces', atoms)
rank=00 L19:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 493, in get_property
rank=00 L20:     self.calculate(atoms, [name], system_changes)
rank=00 L21:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 264, in calculate
rank=00 L22:     self.initialize(atoms)
rank=25 L28:     diagksl, orthoksl, initksl, gd=gd, **kwargs)
rank=25 L29:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 527, in __init__
rank=25 L30:     kptband_comm=kptband_comm, timer=timer)
rank=25 L31:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/fdpw.py", line 180, in __init__
rank=25 L32:     WaveFunctions.__init__(self, **kwargs)
rank=25 L33:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/base.py", line 57, in __init__
rank=25 L34:     self.set_setups(setups)
rank=25 L35:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 548, in set_setups
rank=25 L36:     self.fftwflags)
rank=25 L37:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 126, in __init__
rank=25 L38:     'You have a weird unit cell!  '
rank=25 L39: ValueError: You have a weird unit cell!  Try to use the maximally reduced Niggli cell.  See the ase.build.niggli_reduce() function.
rank=01 L38:     'You have a weird unit cell!  '
rank=01 L39: ValueError: You have a weird unit cell!  Try to use the maximally reduced Niggli cell.  See the ase.build.niggli_reduce() function.
rank=28 L00: Traceback (most recent call last):
rank=28 L01:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/__init__.py", line 186, in main
rank=28 L02:     runpy.run_path(gpaw_args.script, run_name='__main__')
rank=28 L03:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 252, in run_path
rank=28 L04:     return _run_module_code(code, init_globals, run_name, path_name)
rank=28 L05:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 82, in _run_module_code
rank=28 L06:     mod_name, mod_fname, mod_loader, pkg_name)
rank=28 L07:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 72, in _run_code
rank=28 L08:     exec code in run_globals
rank=28 L09:   File "/home/rasmusat/fesi_relax_8atoms.py", line 108, in <module>
rank=28 L10:     relaxer.run(fmax = 0.025)
rank=28 L11:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/optimize/optimize.py", line 174, in run
rank=28 L12:     f = self.atoms.get_forces()
rank=28 L13:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/constraints.py", line 1464, in get_forces
rank=28 L14:     atoms_forces = self.atoms.get_forces()
rank=28 L15:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/atoms.py", line 735, in get_forces
rank=28 L16:     forces = self._calc.get_forces(self)
rank=28 L17:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 460, in get_forces
rank=28 L18:     return self.get_property('forces', atoms)
rank=02 L03:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 252, in run_path
rank=02 L04:     return _run_module_code(code, init_globals, run_name, path_name)
rank=02 L05:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 82, in _run_module_code
rank=02 L06:     mod_name, mod_fname, mod_loader, pkg_name)
rank=02 L07:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 72, in _run_code
rank=02 L08:     exec code in run_globals
rank=02 L09:   File "/home/rasmusat/fesi_relax_8atoms.py", line 108, in <module>
rank=02 L10:     relaxer.run(fmax = 0.025)
rank=02 L11:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/optimize/optimize.py", line 174, in run
rank=02 L12:     f = self.atoms.get_forces()
rank=02 L13:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/constraints.py", line 1464, in get_forces
rank=30 L31:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/fdpw.py", line 180, in __init__
rank=30 L32:     WaveFunctions.__init__(self, **kwargs)
rank=30 L33:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/base.py", line 57, in __init__
rank=30 L34:     self.set_setups(setups)
rank=30 L35:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 548, in set_setups
rank=30 L36:     self.fftwflags)
rank=30 L37:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 126, in __init__
rank=30 L38:     'You have a weird unit cell!  '
rank=30 L39: ValueError: You have a weird unit cell!  Try to use the maximally reduced Niggli cell.  See the ase.build.niggli_reduce() function.
rank=03 L02:     runpy.run_path(gpaw_args.script, run_name='__main__')
rank=03 L03:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 252, in run_path
rank=03 L04:     return _run_module_code(code, init_globals, run_name, path_name)
rank=03 L05:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 82, in _run_module_code
rank=03 L06:     mod_name, mod_fname, mod_loader, pkg_name)
rank=03 L07:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 72, in _run_code
rank=03 L08:     exec code in run_globals
rank=03 L09:   File "/home/rasmusat/fesi_relax_8atoms.py", line 108, in <module>
rank=03 L10:     relaxer.run(fmax = 0.025)
rank=03 L11:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/optimize/optimize.py", line 174, in run
rank=03 L12:     f = self.atoms.get_forces()
rank=31 L00: Traceback (most recent call last):
rank=31 L01:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/__init__.py", line 186, in main
rank=31 L02:     runpy.run_path(gpaw_args.script, run_name='__main__')
rank=31 L03:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 252, in run_path
rank=31 L04:     return _run_module_code(code, init_globals, run_name, path_name)
rank=31 L05:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 82, in _run_module_code
rank=31 L06:     mod_name, mod_fname, mod_loader, pkg_name)
rank=31 L07:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 72, in _run_code
rank=31 L08:     exec code in run_globals
rank=31 L09:   File "/home/rasmusat/fesi_relax_8atoms.py", line 108, in <module>
rank=05 L07:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 72, in _run_code
rank=05 L08:     exec code in run_globals
rank=05 L09:   File "/home/rasmusat/fesi_relax_8atoms.py", line 108, in <module>
rank=05 L10:     relaxer.run(fmax = 0.025)
rank=05 L11:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/optimize/optimize.py", line 174, in run
rank=05 L12:     f = self.atoms.get_forces()
rank=05 L13:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/constraints.py", line 1464, in get_forces
rank=05 L14:     atoms_forces = self.atoms.get_forces()
rank=05 L15:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/atoms.py", line 735, in get_forces
rank=05 L16:     forces = self._calc.get_forces(self)
rank=05 L17:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 460, in get_forces
GPAW CLEANUP (node 22): <type 'exceptions.ValueError'> occurred.  Calling MPI_Abort!
rank=06 L00: Traceback (most recent call last):
rank=06 L01:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/__init__.py", line 186, in main
rank=06 L02:     runpy.run_path(gpaw_args.script, run_name='__main__')
rank=06 L03:   File "/global/hds/software/cpu/eb3/Python/2.7.12-intel-2016b/lib/python2.7/runpy.py", line 252, in run_path
rank=23 L00: Traceback (most recent call last):
rank=23 L01:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/__init__.py", line 186, in main
rank=07 L31:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/fdpw.py", line 180, in __init__
rank=07 L32:     WaveFunctions.__init__(self, **kwargs)
rank=07 L33:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/base.py", line 57, in __init__
rank=07 L34:     self.set_setups(setups)
rank=07 L35:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 548, in set_setups
rank=07 L36:     self.fftwflags)
rank=07 L37:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 126, in __init__
rank=07 L38:     'You have a weird unit cell!  '
rank=07 L39: ValueError: You have a weird unit cell!  Try to use the maximally reduced Niggli cell.  See the ase.build.niggli_reduce() function.
GPAW CLEANUP (node 24): <type 'exceptions.ValueError'> occurred.  Calling MPI_Abort!
rank=08 L12:     f = self.atoms.get_forces()
rank=08 L13:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/constraints.py", line 1464, in get_forces
rank=08 L14:     atoms_forces = self.atoms.get_forces()
rank=08 L15:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/atoms.py", line 735, in get_forces
rank=08 L16:     forces = self._calc.get_forces(self)
rank=08 L17:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 460, in get_forces
rank=08 L18:     return self.get_property('forces', atoms)
rank=08 L19:   File "/home/davidkl/.local/lib/python2.7/site-packages/ase/calculators/calculator.py", line 493, in get_property
rank=08 L20:     self.calculate(atoms, [name], system_changes)
rank=08 L21:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 264, in calculate
rank=08 L22:     self.initialize(atoms)
rank=08 L23:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 608, in initialize
GPAW CLEANUP (node 25): <type 'exceptions.ValueError'> occurred.  Calling MPI_Abort!
rank=10 L24:     magmom_a, cell_cv, pbc_c)
rank=10 L25:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/calculator.py", line 1039, in create_wave_functions
rank=10 L26:     **wfs_kwargs)
rank=10 L27:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 88, in __call__
rank=10 L28:     diagksl, orthoksl, initksl, gd=gd, **kwargs)
rank=10 L29:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 527, in __init__
rank=10 L30:     kptband_comm=kptband_comm, timer=timer)
rank=10 L31:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/fdpw.py", line 180, in __init__
rank=10 L32:     WaveFunctions.__init__(self, **kwargs)
rank=10 L33:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/base.py", line 57, in __init__
rank=10 L34:     self.set_setups(setups)
rank=10 L35:   File "/home/davidkl/.local/lib/python2.7/site-packages/gpaw/wavefunctions/pw.py", line 548, in set_setups
